# columns: SSS BBB CCC PPP MMM
# SimName (with replacables)          BBB.par2       CCC PPP MMM
# Base cosmology, with variations
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      201 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      201 350 051

# Low omega_m
AbacusAurora_var_cCCC_phPPP_mMMM     Small         131 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 051

# High omega_m
AbacusAurora_var_cCCC_phPPP_mMMM     Small         134 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 051

# Low ns
AbacusAurora_var_cCCC_phPPP_mMMM     Small         132 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 051

# High ns
AbacusAurora_var_cCCC_phPPP_mMMM     Small         135 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 051

# High theta_star
AbacusAurora_var_cCCC_phPPP_mMMM     Small         222 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 051

# Low theta_star
AbacusAurora_var_cCCC_phPPP_mMMM     Small         223 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 051

# omega_m small variation 
AbacusAurora_var_cCCC_phPPP_mMMM     Small         102 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 051

AbacusAurora_var_cCCC_phPPP_mMMM     Small         103 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 051

# ns small variation 
AbacusAurora_var_cCCC_phPPP_mMMM     Small         104 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 051

AbacusAurora_var_cCCC_phPPP_mMMM     Small         105 350 000
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 042
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 043
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 046
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 047
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 050
#AbacusAurora_varMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 051


